SCORES_TXT_BEGIN_0 0 1 2 WER
1 7 
2 7 
2 7 
1 7 
2 7 
1 7 
1 7 
2 7 
2 7 
2 7 
2 7 
3 7 
2 7 
2 7 
2 7 
1 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
3 7 
1 7 
1 7 
2 7 
2 7 
3 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
2 7 
2 7 
2 7 
1 7 
2 7 
2 7 
1 7 
2 7 
3 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1676 1 2 WER
0 29 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1677 1 2 WER
0 27 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1678 1 2 WER
0 145 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1679 1 2 WER
0 14 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1680 1 2 WER
0 28 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1681 1 2 WER
0 21 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1682 1 2 WER
0 52 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1683 1 2 WER
0 26 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1684 1 2 WER
0 14 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1685 1 2 WER
0 62 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1686 1 2 WER
1 39 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1687 1 2 WER
0 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1688 1 2 WER
0 68 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1689 1 2 WER
0 25 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1690 2 2 WER
0 67 
1 67 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1691 1 2 WER
0 17 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1692 1 2 WER
0 13 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1693 2 2 WER
1 58 
2 58 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1694 1 2 WER
0 22 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1695 1 2 WER
0 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1696 1 2 WER
0 47 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1697 1 2 WER
0 33 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1698 1 2 WER
0 20 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1699 1 2 WER
0 16 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1700 1 2 WER
0 25 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1701 1 2 WER
0 15 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1702 1 2 WER
0 41 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1703 1 2 WER
0 72 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1704 2 2 WER
8 44 
8 44 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1705 1 2 WER
0 27 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1706 2 2 WER
0 19 
1 19 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1707 1 2 WER
0 25 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1708 2 2 WER
0 20 
5 20 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1709 1 2 WER
0 14 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1710 1 2 WER
0 15 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1711 1 2 WER
0 24 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1712 1 2 WER
0 51 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1713 2 2 WER
0 12 
1 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1714 1 2 WER
0 19 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1715 1 2 WER
0 37 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1716 2 2 WER
0 14 
1 14 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1717 1 2 WER
0 18 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1718 1 2 WER
0 57 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1719 1 2 WER
0 30 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1720 1 2 WER
0 46 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1721 1 2 WER
0 21 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1722 1 2 WER
0 31 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1723 1 2 WER
0 35 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1724 1 2 WER
1 73 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1725 35 2 WER
0 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
2 9 
2 9 
2 9 
2 9 
2 9 
1 9 
1 9 
2 9 
1 9 
1 9 
2 9 
1 9 
1 9 
3 9 
2 9 
1 9 
1 9 
1 9 
1 9 
1 9 
2 9 
1 9 
2 9 
2 9 
2 9 
3 9 
2 9 
2 9 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1726 2 2 WER
1 19 
0 19 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1727 100 2 WER
2 8 
3 8 
0 8 
1 8 
2 8 
1 8 
1 8 
3 8 
1 8 
3 8 
3 8 
1 8 
2 8 
3 8 
2 8 
2 8 
1 8 
3 8 
3 8 
2 8 
3 8 
2 8 
2 8 
1 8 
3 8 
2 8 
1 8 
1 8 
1 8 
1 8 
2 8 
2 8 
2 8 
4 8 
1 8 
2 8 
4 8 
3 8 
1 8 
1 8 
3 8 
2 8 
3 8 
2 8 
3 8 
2 8 
4 8 
1 8 
1 8 
2 8 
3 8 
2 8 
4 8 
1 8 
4 8 
1 8 
2 8 
3 8 
2 8 
3 8 
2 8 
2 8 
3 8 
2 8 
4 8 
2 8 
4 8 
2 8 
2 8 
2 8 
2 8 
3 8 
2 8 
3 8 
3 8 
2 8 
4 8 
2 8 
2 8 
2 8 
3 8 
2 8 
3 8 
3 8 
2 8 
3 8 
2 8 
2 8 
2 8 
1 8 
2 8 
2 8 
1 8 
1 8 
1 8 
2 8 
3 8 
3 8 
3 8 
2 8 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1728 38 2 WER
0 9 
1 9 
1 9 
2 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
2 9 
2 9 
2 9 
1 9 
2 9 
1 9 
1 9 
1 9 
1 9 
2 9 
2 9 
1 9 
1 9 
2 9 
2 9 
1 9 
2 9 
1 9 
1 9 
1 9 
1 9 
2 9 
1 9 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1729 100 2 WER
0 3 
1 3 
2 3 
4 3 
6 3 
1 3 
3 3 
1 3 
1 3 
1 3 
1 3 
2 3 
2 3 
5 3 
1 3 
2 3 
1 3 
1 3 
1 3 
1 3 
2 3 
1 3 
3 3 
1 3 
2 3 
4 3 
1 3 
4 3 
1 3 
2 3 
1 3 
1 3 
2 3 
2 3 
1 3 
3 3 
2 3 
1 3 
2 3 
1 3 
2 3 
1 3 
3 3 
5 3 
3 3 
1 3 
3 3 
1 3 
2 3 
1 3 
1 3 
2 3 
3 3 
3 3 
2 3 
1 3 
1 3 
4 3 
2 3 
1 3 
2 3 
2 3 
2 3 
3 3 
3 3 
2 3 
4 3 
2 3 
2 3 
5 3 
2 3 
2 3 
2 3 
6 3 
3 3 
3 3 
3 3 
3 3 
2 3 
3 3 
3 3 
5 3 
4 3 
2 3 
4 3 
2 3 
3 3 
5 3 
2 3 
2 3 
4 3 
3 3 
2 3 
6 3 
2 3 
3 3 
2 3 
2 3 
3 3 
3 3 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1730 1 2 WER
0 55 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1731 1 2 WER
0 45 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1732 1 2 WER
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1733 1 2 WER
0 44 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1734 1 2 WER
0 14 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1735 1 2 WER
0 41 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1736 1 2 WER
0 13 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1737 1 2 WER
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1738 1 2 WER
0 24 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1739 1 2 WER
0 22 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1740 1 2 WER
0 26 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1741 1 2 WER
0 19 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1742 2 2 WER
3 32 
2 32 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1743 2 2 WER
0 18 
2 18 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1744 1 2 WER
0 16 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1745 1 2 WER
0 51 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1746 1 2 WER
2 44 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1747 2 2 WER
1 45 
0 45 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1748 1 2 WER
0 35 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1749 1 2 WER
0 42 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1750 1 2 WER
7 82 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1751 1 2 WER
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1752 100 2 WER
0 6 
1 6 
1 6 
2 6 
1 6 
1 6 
1 6 
2 6 
2 6 
2 6 
2 6 
2 6 
2 6 
1 6 
1 6 
1 6 
2 6 
1 6 
1 6 
2 6 
1 6 
1 6 
2 6 
2 6 
2 6 
1 6 
2 6 
2 6 
1 6 
2 6 
1 6 
4 6 
1 6 
1 6 
2 6 
1 6 
1 6 
4 6 
1 6 
3 6 
2 6 
2 6 
2 6 
1 6 
2 6 
2 6 
2 6 
1 6 
1 6 
2 6 
1 6 
2 6 
3 6 
1 6 
2 6 
1 6 
2 6 
2 6 
1 6 
4 6 
2 6 
1 6 
2 6 
1 6 
2 6 
2 6 
1 6 
2 6 
2 6 
3 6 
2 6 
1 6 
2 6 
2 6 
3 6 
1 6 
1 6 
3 6 
2 6 
2 6 
3 6 
4 6 
2 6 
2 6 
2 6 
1 6 
2 6 
2 6 
3 6 
1 6 
3 6 
2 6 
2 6 
2 6 
5 6 
1 6 
3 6 
2 6 
3 6 
2 6 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1753 1 2 WER
0 36 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1754 96 2 WER
0 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
4 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
3 7 
3 7 
2 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
4 7 
1 7 
1 7 
3 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
1 7 
1 7 
2 7 
1 7 
3 7 
1 7 
1 7 
3 7 
1 7 
3 7 
2 7 
2 7 
2 7 
1 7 
2 7 
1 7 
1 7 
3 7 
1 7 
2 7 
1 7 
2 7 
1 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
2 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1755 1 2 WER
0 47 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1756 1 2 WER
0 53 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1757 1 2 WER
0 35 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1758 1 2 WER
4 101 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1759 1 2 WER
0 27 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1760 2 2 WER
0 15 
1 15 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1761 2 2 WER
2 20 
0 20 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1762 1 2 WER
0 97 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1763 1 2 WER
0 31 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1764 1 2 WER
0 15 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1765 1 2 WER
0 42 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1766 100 2 WER
0 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
2 7 
2 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
2 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
2 7 
2 7 
1 7 
2 7 
1 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
2 7 
1 7 
1 7 
3 7 
2 7 
1 7 
2 7 
1 7 
1 7 
2 7 
2 7 
1 7 
2 7 
3 7 
1 7 
2 7 
1 7 
2 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
3 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
2 7 
2 7 
2 7 
1 7 
1 7 
3 7 
2 7 
2 7 
4 7 
2 7 
1 7 
2 7 
1 7 
2 7 
2 7 
1 7 
1 7 
3 7 
2 7 
2 7 
2 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1767 2 2 WER
0 23 
1 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1768 96 2 WER
0 5 
6 5 
2 5 
1 5 
1 5 
1 5 
3 5 
4 5 
1 5 
5 5 
2 5 
8 5 
1 5 
1 5 
1 5 
4 5 
2 5 
3 5 
1 5 
3 5 
1 5 
3 5 
1 5 
1 5 
2 5 
2 5 
7 5 
2 5 
7 5 
1 5 
4 5 
7 5 
5 5 
7 5 
2 5 
4 5 
2 5 
2 5 
5 5 
4 5 
2 5 
2 5 
7 5 
7 5 
2 5 
2 5 
1 5 
5 5 
7 5 
2 5 
2 5 
2 5 
2 5 
6 5 
7 5 
2 5 
3 5 
5 5 
3 5 
4 5 
2 5 
2 5 
1 5 
2 5 
2 5 
8 5 
2 5 
3 5 
9 5 
6 5 
2 5 
7 5 
5 5 
2 5 
2 5 
7 5 
1 5 
8 5 
9 5 
2 5 
7 5 
1 5 
3 5 
2 5 
1 5 
7 5 
5 5 
2 5 
7 5 
3 5 
2 5 
7 5 
2 5 
2 5 
7 5 
1 5 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1769 2 2 WER
1 23 
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1770 2 2 WER
0 16 
1 16 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1771 1 2 WER
0 24 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1772 2 2 WER
3 28 
1 28 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1773 1 2 WER
0 31 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1774 1 2 WER
0 30 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1775 1 2 WER
0 42 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1776 2 2 WER
0 51 
1 51 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1777 1 2 WER
0 45 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1778 1 2 WER
0 19 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1779 1 2 WER
3 60 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1780 1 2 WER
0 71 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1781 2 2 WER
0 17 
1 17 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1782 1 2 WER
0 61 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1783 15 2 WER
0 9 
2 9 
1 9 
1 9 
2 9 
1 9 
3 9 
3 9 
1 9 
1 9 
3 9 
2 9 
3 9 
3 9 
3 9 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1784 1 2 WER
0 42 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1785 1 2 WER
0 45 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1786 1 2 WER
0 25 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1787 1 2 WER
0 27 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1788 2 2 WER
2 55 
3 55 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1789 1 2 WER
0 37 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1790 1 2 WER
0 38 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1791 1 2 WER
0 13 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1792 1 2 WER
0 18 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1793 100 2 WER
0 3 
1 3 
1 3 
1 3 
1 3 
1 3 
1 3 
2 3 
1 3 
1 3 
2 3 
3 3 
1 3 
1 3 
1 3 
2 3 
2 3 
4 3 
5 3 
1 3 
2 3 
1 3 
1 3 
2 3 
1 3 
2 3 
1 3 
1 3 
1 3 
1 3 
1 3 
1 3 
2 3 
3 3 
2 3 
3 3 
2 3 
2 3 
2 3 
1 3 
1 3 
1 3 
1 3 
1 3 
1 3 
2 3 
2 3 
2 3 
2 3 
2 3 
1 3 
1 3 
1 3 
1 3 
2 3 
3 3 
3 3 
1 3 
1 3 
2 3 
2 3 
2 3 
1 3 
2 3 
1 3 
3 3 
2 3 
1 3 
2 3 
2 3 
1 3 
2 3 
2 3 
1 3 
2 3 
1 3 
1 3 
2 3 
1 3 
2 3 
1 3 
1 3 
3 3 
6 3 
2 3 
3 3 
3 3 
2 3 
2 3 
2 3 
3 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
3 3 
2 3 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1794 1 2 WER
0 59 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1795 1 2 WER
0 77 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1796 2 2 WER
0 12 
2 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1797 57 2 WER
0 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
2 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
2 8 
1 8 
1 8 
2 8 
1 8 
1 8 
2 8 
3 8 
1 8 
1 8 
1 8 
1 8 
2 8 
1 8 
2 8 
2 8 
2 8 
1 8 
1 8 
2 8 
1 8 
1 8 
2 8 
2 8 
1 8 
2 8 
2 8 
1 8 
1 8 
2 8 
1 8 
1 8 
2 8 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1798 1 2 WER
0 60 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1799 1 2 WER
0 19 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1800 1 2 WER
0 24 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1801 1 2 WER
0 75 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1802 100 2 WER
0 7 
1 7 
1 7 
2 7 
1 7 
2 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
3 7 
3 7 
2 7 
1 7 
1 7 
1 7 
2 7 
2 7 
1 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
1 7 
1 7 
2 7 
1 7 
2 7 
2 7 
2 7 
4 7 
2 7 
1 7 
1 7 
2 7 
2 7 
1 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
1 7 
2 7 
2 7 
1 7 
3 7 
1 7 
2 7 
5 7 
2 7 
2 7 
2 7 
1 7 
3 7 
3 7 
2 7 
1 7 
2 7 
2 7 
2 7 
2 7 
1 7 
3 7 
1 7 
2 7 
1 7 
2 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1803 1 2 WER
0 47 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1804 1 2 WER
1 14 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1805 1 2 WER
0 31 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1806 1 2 WER
0 29 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1807 1 2 WER
0 33 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1808 1 2 WER
0 58 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1809 1 2 WER
0 28 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1810 1 2 WER
7 53 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1811 1 2 WER
0 26 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1812 1 2 WER
0 40 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1813 2 2 WER
0 12 
1 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1814 1 2 WER
0 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1815 1 2 WER
0 15 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1816 1 2 WER
0 64 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1817 1 2 WER
0 70 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1818 1 2 WER
0 25 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1819 1 2 WER
0 22 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1820 1 2 WER
0 39 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1821 1 2 WER
0 34 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1822 1 2 WER
0 15 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1823 1 2 WER
0 56 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1824 1 2 WER
4 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1825 1 2 WER
0 53 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1826 1 2 WER
0 36 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1827 1 2 WER
0 134 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1828 1 2 WER
0 46 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1829 100 2 WER
0 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
2 7 
1 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
1 7 
2 7 
1 7 
1 7 
2 7 
3 7 
2 7 
1 7 
2 7 
2 7 
1 7 
2 7 
2 7 
2 7 
1 7 
1 7 
2 7 
3 7 
1 7 
2 7 
2 7 
2 7 
1 7 
2 7 
1 7 
1 7 
2 7 
2 7 
1 7 
1 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
3 7 
1 7 
1 7 
2 7 
1 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
3 7 
2 7 
1 7 
2 7 
1 7 
2 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
2 7 
4 7 
2 7 
1 7 
1 7 
1 7 
2 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1830 2 2 WER
0 34 
1 34 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1831 1 2 WER
7 41 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1832 2 2 WER
1 35 
0 35 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1833 36 2 WER
0 9 
1 9 
1 9 
2 9 
1 9 
1 9 
2 9 
1 9 
1 9 
2 9 
2 9 
2 9 
2 9 
1 9 
2 9 
1 9 
2 9 
2 9 
2 9 
1 9 
1 9 
2 9 
1 9 
2 9 
3 9 
1 9 
3 9 
2 9 
1 9 
1 9 
1 9 
2 9 
2 9 
3 9 
2 9 
2 9 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1834 1 2 WER
0 57 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1835 2 2 WER
3 45 
0 45 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1836 2 2 WER
0 17 
1 17 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1837 1 2 WER
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1838 2 2 WER
0 31 
1 31 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1839 1 2 WER
0 21 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1840 1 2 WER
1 26 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1841 1 2 WER
0 105 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1842 2 2 WER
0 46 
1 46 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1843 1 2 WER
0 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1844 1 2 WER
0 16 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1845 1 2 WER
1 30 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1846 100 2 WER
0 6 
1 6 
2 6 
1 6 
1 6 
1 6 
1 6 
1 6 
1 6 
1 6 
2 6 
3 6 
1 6 
1 6 
1 6 
1 6 
1 6 
2 6 
1 6 
2 6 
2 6 
1 6 
1 6 
1 6 
1 6 
2 6 
1 6 
2 6 
1 6 
3 6 
1 6 
2 6 
1 6 
2 6 
2 6 
1 6 
1 6 
1 6 
2 6 
1 6 
1 6 
2 6 
1 6 
1 6 
2 6 
4 6 
1 6 
1 6 
2 6 
4 6 
3 6 
2 6 
1 6 
1 6 
1 6 
2 6 
1 6 
2 6 
1 6 
2 6 
2 6 
2 6 
2 6 
2 6 
1 6 
1 6 
1 6 
3 6 
3 6 
1 6 
2 6 
1 6 
1 6 
1 6 
2 6 
2 6 
2 6 
1 6 
1 6 
1 6 
1 6 
1 6 
2 6 
3 6 
2 6 
2 6 
2 6 
3 6 
1 6 
1 6 
2 6 
2 6 
2 6 
2 6 
2 6 
2 6 
1 6 
1 6 
1 6 
1 6 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 1847 1 2 WER
0 68 
SCORES_TXT_END_0
